RANDOM FOREST CLASSIFIER

1* Interation:
Posicao: [158, 6, 17, 7, 0.2768] -> Acuracia: 55.9%, Precisao: 93.9%, Recall: 48.4%
Posicao: [113, 18, 19, 5, 0.9911] -> Acuracia: 76.3%, Precisao: 85.2%, Recall: 85.4%
Posicao: [108, 30, 10, 7, 0.2578] -> Acuracia: 75.9%, Precisao: 85.0%, Recall: 85.1%
Posicao: [184, 32, 7, 1, 0.6011] -> Acuracia: 81.3%, Precisao: 84.8%, Recall: 93.5%
Posicao: [180, 33, 40, 15, 0.1978] -> Acuracia: 69.1%, Precisao: 86.5%, Recall: 73.1%
Posicao: [113, 42, 39, 19, 0.29] -> Acuracia: 70.2%, Precisao: 86.7%, Recall: 74.5%
Posicao: [188, 14, 13, 17, 0.2408] -> Acuracia: 69.1%, Precisao: 87.0%, Recall: 72.5%
Posicao: [142, 20, 37, 19, 0.1147] -> Acuracia: 66.9%, Precisao: 87.8%, Recall: 68.4%
Posicao: [74, 23, 36, 13, 0.5829] -> Acuracia: 72.5%, Precisao: 86.1%, Recall: 78.4%
Posicao: [87, 31, 25, 12, 0.5805] -> Acuracia: 73.9%, Precisao: 85.7%, Recall: 81.3%

2* Interation:
Posicao: [200, 5, 11, 5, 0.5004] -> Acuracia: 53.2%, Precisao: 95.8%, Recall: 43.9%
Posicao: [200, 38, 2, 1, 1] -> Acuracia: 81.5%, Precisao: 83.9%, Recall: 95.4%
Posicao: [200, 42, 2, 1, 1] -> Acuracia: 82.0%, Precisao: 84.0%, Recall: 96.0%
Posicao: [200, 38, 2, 1, 0.9907] -> Acuracia: 82.6%, Precisao: 84.8%, Recall: 95.6%
Posicao: [200, 50, 2, 1, 1] -> Acuracia: 81.9%, Precisao: 83.9%, Recall: 95.9%
Posicao: [137, 50, 39, 20, 0.5888] -> Acuracia: 70.5%, Precisao: 86.5%, Recall: 75.1%
Posicao: [200, 14, 3, 18, 0.5529] -> Acuracia: 69.5%, Precisao: 86.9%, Recall: 73.1%
Posicao: [177, 22, 36, 20, 0.371] -> Acuracia: 69.2%, Precisao: 86.4%, Recall: 73.2%
Posicao: [106, 29, 30, 10, 1] -> Acuracia: 67.5%, Precisao: 87.3%, Recall: 69.8%
Posicao: [113, 40, 17, 10, 1] -> Acuracia: 69.1%, Precisao: 87.0%, Recall: 72.5%

3* Interation:
Posicao: [193, 5, 10, 4, 0.5576] -> Acuracia: 53.3%, Precisao: 95.7%, Recall: 44.0%
Posicao: [200, 50, 2, 1, 1] -> Acuracia: 81.9%, Precisao: 84.0%, Recall: 95.8%
Posicao: [200, 50, 2, 1, 1] -> Acuracia: 82.0%, Precisao: 83.9%, Recall: 96.0%
Posicao: [200, 42, 2, 1, 1] -> Acuracia: 81.7%, Precisao: 83.9%, Recall: 95.6%
Posicao: [200, 50, 2, 1, 1] -> Acuracia: 81.9%, Precisao: 83.9%, Recall: 95.9%
Posicao: [163, 50, 32, 17, 0.832] -> Acuracia: 72.2%, Precisao: 85.9%, Recall: 78.4%
Posicao: [200, 24, 2, 12, 0.904] -> Acuracia: 74.7%, Precisao: 85.8%, Recall: 82.2%
Posicao: [200, 32, 20, 12, 0.7931] -> Acuracia: 74.4%, Precisao: 85.6%, Recall: 82.1%
Posicao: [154, 37, 19, 6, 1] -> Acuracia: 70.9%, Precisao: 86.3%, Recall: 76.0%
Posicao: [157, 46, 8, 6, 1] -> Acuracia: 71.6%, Precisao: 86.1%, Recall: 77.2%

4* Interation:
Posicao: [140, 6, 18, 7, 0.2432] -> Acuracia: 55.7%, Precisao: 94.4%, Recall: 47.9%
Posicao: [200, 50, 2, 1, 1] -> Acuracia: 81.7%, Precisao: 84.0%, Recall: 95.5%
Posicao: [200, 47, 2, 1, 1] -> Acuracia: 82.1%, Precisao: 83.9%, Recall: 96.2%
Posicao: [200, 42, 2, 1, 1] -> Acuracia: 82.0%, Precisao: 84.0%, Recall: 95.9%
Posicao: [200, 50, 2, 1, 1] -> Acuracia: 81.6%, Precisao: 83.8%, Recall: 95.7%
Posicao: [190, 50, 18, 10, 1] -> Acuracia: 68.1%, Precisao: 87.0%, Recall: 71.0%
Posicao: [200, 45, 2, 1, 1] -> Acuracia: 81.7%, Precisao: 83.9%, Recall: 95.7%
Posicao: [200, 44, 3, 3, 1] -> Acuracia: 76.2%, Precisao: 84.5%, Recall: 86.2%
Posicao: [141, 35, 20, 7, 1] -> Acuracia: 69.8%, Precisao: 86.3%, Recall: 74.3%
Posicao: [159, 41, 10, 5, 1] -> Acuracia: 72.6%, Precisao: 85.3%, Recall: 79.7%

5* Interation:
Posicao: [116, 8, 23, 9, 0.1] -> Acuracia: 59.4%, Precisao: 91.1%, Recall: 55.0%
Posicao: [200, 50, 2, 1, 1] -> Acuracia: 82.0%, Precisao: 84.0%, Recall: 95.9%
